schooljaar,leertrajectmbo,instellingserkenningscode,opleidingcode,aantal
2023,BBL,01AA,25045,1
2023,BBL,01AA,25669,1
2023,BBL,01AA,25671,1
2023,BBL,01AA,25726,4
2023,BBL,01AA,25742,1
2023,BBL,01AA,25776,2
2023,BBL,01AA,25827,1
2023,BBL,01AA,25958,1
2023,BOL,01AA,23263,1
2023,BOL,01AA,23366,1
2023,BOL,01AA,23380,1
2023,BOL,01AA,25171,3
2023,BOL,01AA,25182,2
2023,BOL,01AA,25286,1
2023,BOL,01AA,25592,1
2023,BOL,01AA,25599,1
2023,BOL,01AA,25633,1
2023,BOL,01AA,25670,1
2023,BOL,01AA,25723,1
2023,BOL,01AA,25727,1
2023,BOL,01AA,25728,1
2023,BOL,01AA,25736,1
2023,BOL,01AA,25741,1
2023,BOL,01AA,25745,1
2023,BOL,01AA,25811,2
2023,BOL,01AA,25898,3
2023,BOL,01AA,25914,1
2023,BOL,01AA,25919,1
2023,BOL,01AA,25953,1
2023,ODT,01AA,25743,1
2023,VAVO,01AA,1002O2424,1
2023,VAVO,01AA,5451,2
2023,BBL,01NJ,23189,2
2023,BBL,01NJ,25575,4
2023,BBL,01NJ,25696,2
2023,BOL,01NJ,25642,1
2023,BOL,01NJ,25725,1
2023,BOL,01NJ,25857,1
2023,BOL,01NJ,25879,1
2023,BOL,01NJ,25906,2
2023,VAVO,01NJ,1002O2411,1
2023,BBL,01OE,25072,1
2023,BBL,01OE,25124,1
2023,BBL,01OE,25168,6
2023,BBL,01OE,25575,1
2023,BBL,01OE,25615,1
2023,BBL,01OE,25668,1
2023,BBL,01OE,25721,2
2023,BBL,01OE,25728,1
2023,BBL,01OE,25736,1
2023,BBL,01OE,25741,1
2023,BBL,01OE,25756,3
2023,BBL,01OE,25785,2
2023,BBL,01OE,25807,3
2023,BBL,01OE,25997,1
2023,BOL,01OE,23244,2
2023,BOL,01OE,23301,1
2023,BOL,01OE,23365,2
2023,BOL,01OE,25604,1
2023,BOL,01OE,25686,3
2023,BOL,01OE,25725,1
2023,BOL,01OE,25728,1
2023,BOL,01OE,25730,3
2023,BOL,01OE,25732,2
2023,BOL,01OE,25777,1
2023,BOL,01OE,25808,5
2023,BOL,01OE,25811,1
2023,BOL,01OE,25913,4
2023,ODT,01OE,25498,1
2023,VAVO,01OE,1002O2421,2
2023,VAVO,01OE,5373,1
2023,BBL,02OV,25831,1
2023,BBL,02OV,25894,1
2023,BOL,02OV,25648,1
2023,BBL,02PN,25536,1
2023,BBL,04CY,23285,2
2023,BBL,04CY,25168,3
2023,BBL,04CY,25606,1
2023,BBL,04CY,25797,1
2023,BBL,04CY,25971,1
2023,BOL,04CY,25690,1
2023,BBL,04FO,23236,4
2023,BBL,04FO,23285,1
2023,BBL,04FO,25168,1
2023,BBL,04FO,25170,1
2023,BBL,04FO,25180,2
2023,BBL,04FO,25345,1
2023,BBL,04FO,25575,1
2023,BBL,04FO,25621,2
2023,BBL,04FO,25627,1
2023,BBL,04FO,25668,1
2023,BBL,04FO,25669,3
2023,BBL,04FO,25671,2
2023,BBL,04FO,25673,1
2023,BBL,04FO,25698,1
2023,BBL,04FO,25723,1
2023,BBL,04FO,25725,1
2023,BBL,04FO,25732,1
2023,BBL,04FO,25737,1
2023,BBL,04FO,25742,1
2023,BBL,04FO,25743,1
2023,BBL,04FO,25749,2
2023,BBL,04FO,25894,2
2023,BBL,04FO,25896,2
2023,BBL,04FO,25948,4
2023,BBL,04FO,25958,1
2023,BOL,04FO,23189,1
2023,BOL,04FO,23285,1
2023,BOL,04FO,23366,1
2023,BOL,04FO,25537,1
2023,BOL,04FO,25606,1
2023,BOL,04FO,25609,1
2023,BOL,04FO,25615,2
2023,BOL,04FO,25626,2
2023,BOL,04FO,25646,1
2023,BOL,04FO,25655,1
2023,BOL,04FO,25656,1
2023,BOL,04FO,25685,2
2023,BOL,04FO,25695,2
2023,BOL,04FO,25712,1
2023,BOL,04FO,25717,2
2023,BOL,04FO,25722,1
2023,BOL,04FO,25727,1
2023,BOL,04FO,25740,1
2023,BOL,04FO,25744,1
2023,BOL,04FO,25748,1
2023,BOL,04FO,25777,1
2023,BOL,04FO,25780,1
2023,BOL,04FO,25857,1
2023,BOL,04FO,25876,2
2023,BOL,04FO,25892,4
2023,BOL,04FO,25906,1
2023,BOL,04FO,25910,1
2023,BOL,04FO,25913,1
2023,BOL,04FO,25915,1
2023,BOL,04FO,25926,1
2023,BOL,04FO,25960,1
2023,BBL,04NZ,25690,1
2023,BBL,05EA,25125,1
2023,BBL,05EA,25432,4
2023,BBL,05EA,25792,1
2023,BOL,05EA,25807,1
2023,BBL,08PG,23189,1
2023,BBL,08PG,25047,1
2023,BBL,08PG,25062,1
2023,BBL,08PG,25072,1
2023,BBL,08PG,25161,1
2023,BBL,08PG,25181,3
2023,BBL,08PG,25588,1
2023,BBL,08PG,25621,2
2023,BBL,08PG,25627,1
2023,BBL,08PG,25631,1
2023,BBL,08PG,25696,1
2023,BBL,08PG,25746,1
2023,BBL,08PG,25749,2
2023,BBL,08PG,25791,1
2023,BBL,08PG,25792,1
2023,BBL,08PG,25808,2
2023,BBL,08PG,25828,6
2023,BBL,08PG,25891,1
2023,BBL,08PG,25900,4
2023,BOL,08PG,23085,1
2023,BOL,08PG,23301,1
2023,BOL,08PG,25132,1
2023,BOL,08PG,25168,1
2023,BOL,08PG,25180,4
2023,BOL,08PG,25498,2
2023,BOL,08PG,25535,3
2023,BOL,08PG,25555,1
2023,BOL,08PG,25599,2
2023,BOL,08PG,25601,6
2023,BOL,08PG,25608,1
2023,BOL,08PG,25652,1
2023,BOL,08PG,25656,13
2023,BOL,08PG,25680,1
2023,BOL,08PG,25688,1
